EQH,10-May-2018,19.75,20.5,19.5,20.34,32487600
EQH,11-May-2018,20.4,21.5,20.39,21.39,11193400
EQH,14-May-2018,21.52,21.69,21.25,21.5,3064600
EQH,15-May-2018,21.39,21.67,21.22,21.6,4338900
EQH,16-May-2018,21.5,21.75,21.3,21.6,14211000
EQH,17-May-2018,21.6,21.89,21.32,21.68,3960700
EQH,18-May-2018,21.67,21.8,21.5,21.58,1774900
EQH,21-May-2018,21.61,21.92,21.5,21.86,2321700
EQH,22-May-2018,21.9,22,21.7,21.85,2382300
EQH,23-May-2018,21.77,21.91,21.39,21.72,4198600
EQH,24-May-2018,21.78,21.99,21.39,21.78,3575900
EQH,25-May-2018,21.84,21.97,21.68,21.95,1285200
EQH,28-May-2018,21.95,21.95,21.95,21.95,0
EQH,29-May-2018,21.82,21.88,20.51,20.74,4339600
EQH,30-May-2018,21.35,21.535,20.75,21.44,4279300
EQH,31-May-2018,21.33,21.49,20.95,21.36,2681800
EQH,01-Jun-2018,21.5,21.75,21.11,21.54,3026000
EQH,04-Jun-2018,21.81,22.25,21.6,21.68,3616400
EQH,05-Jun-2018,21.68,21.74,21.22,21.48,5102000
EQH,06-Jun-2018,21.58,21.81,21.25,21.38,2174200
EQH,07-Jun-2018,21.4,21.52,21.01,21.26,2150100
EQH,08-Jun-2018,21.2,21.5,21.03,21.06,2189200
EQH,11-Jun-2018,21.11,21.75,21.01,21.34,2892100
EQH,12-Jun-2018,21.35,21.5,21.16,21.38,2399900
EQH,13-Jun-2018,21.37,21.8,21.305,21.63,3452300
EQH,14-Jun-2018,21.6,21.79,21.13,21.2,3660400
EQH,15-Jun-2018,21.15,21.58,20.75,21.12,8032700
EQH,18-Jun-2018,20.96,21.27,20.76,20.93,1970600
EQH,19-Jun-2018,20.85,20.98,20.52,20.9,2577400
EQH,20-Jun-2018,21.08,21.55,20.92,21.13,4755500
EQH,21-Jun-2018,21.18,21.38,21.02,21.21,1858300
EQH,22-Jun-2018,21.29,21.77,21.24,21.69,10002800
EQH,25-Jun-2018,21.47,21.49,21.02,21.1,2149200
EQH,26-Jun-2018,21.17,21.17,20.78,20.82,2263000
EQH,27-Jun-2018,20.75,20.94,20.15,20.22,2331900
EQH,28-Jun-2018,20.25,20.51,19.9,20.25,2183400
EQH,29-Jun-2018,20.45,20.73,20.45,20.61,2350700
EQH,02-Jul-2018,20.49,20.73,20.42,20.63,1500200
EQH,03-Jul-2018,20.68,20.84,20.67,20.79,1034000
EQH,04-Jul-2018,20.79,20.79,20.79,20.79,0
EQH,05-Jul-2018,20.83,21.07,20.83,21.07,1559400
EQH,06-Jul-2018,21.15,21.24,21.12,21.2,1418900
EQH,09-Jul-2018,21.25,21.735,21.25,21.73,2256200
EQH,10-Jul-2018,21.68,21.74,21.455,21.54,1651700
EQH,11-Jul-2018,21.46,21.59,20.92,21.04,1926400
EQH,12-Jul-2018,21.15,21.25,20.92,21.1,1267100
EQH,13-Jul-2018,21.06,21.12,20.7,21.04,731000
EQH,16-Jul-2018,21.12,21.26,20.75,21.23,1385900
EQH,17-Jul-2018,21.24,21.33,21.03,21.25,1231900
EQH,18-Jul-2018,21.28,21.34,20.99,21.24,1075200
EQH,19-Jul-2018,21.13,21.16,20.72,20.97,1577900
EQH,20-Jul-2018,21,21.18,20.87,21.16,637500
EQH,23-Jul-2018,21.08,21.73,21.08,21.5,1187500
EQH,24-Jul-2018,21.56,21.7,21.36,21.59,1173400
EQH,25-Jul-2018,21.51,21.61,21.42,21.57,787800
EQH,26-Jul-2018,21.58,21.9,21.48,21.8,3436700
EQH,27-Jul-2018,21.86,22.07,21.72,21.74,655300
EQH,30-Jul-2018,21.75,22.13,21.75,22.02,969600
EQH,31-Jul-2018,22.02,22.11,21.84,21.99,1274200
EQH,01-Aug-2018,21.97,22.24,21.46,21.66,1648900
EQH,02-Aug-2018,21.47,21.67,21.27,21.63,855900
EQH,03-Aug-2018,21.69,22.05,21.615,21.96,604600
EQH,06-Aug-2018,21.91,22.08,21.84,21.94,604600
EQH,07-Aug-2018,21.93,22.21,21.59,21.59,1614400
EQH,08-Aug-2018,21.61,21.99,21.51,21.83,743500
EQH,09-Aug-2018,21.88,21.91,21.61,21.67,607000
EQH,10-Aug-2018,21.47,21.56,21.11,21.3,1073000
EQH,13-Aug-2018,21.3,21.5,21.13,21.35,1642700
EQH,14-Aug-2018,21.95,21.95,21.06,21.87,3081300
EQH,15-Aug-2018,22.04,22.04,21.44,21.63,1449400
EQH,16-Aug-2018,21.8,22.45,21.8,22.02,1100400
EQH,17-Aug-2018,22.01,22.415,22,22.23,669900
EQH,20-Aug-2018,22.22,22.56,22.19,22.36,1214900
EQH,21-Aug-2018,22.45,22.78,22.45,22.68,1096400
EQH,22-Aug-2018,22.52,22.71,22.39,22.64,1086600
EQH,23-Aug-2018,22.59,22.85,22.4,22.47,1109100
EQH,24-Aug-2018,22.58,22.63,22.46,22.48,758700
EQH,27-Aug-2018,22.66,22.82,22.6,22.79,1130200
EQH,28-Aug-2018,22.87,22.945,22.781,22.84,1074600
EQH,29-Aug-2018,22.9,22.99,22.6,22.74,938400
EQH,30-Aug-2018,22.72,23.21,22.72,23,1734700
EQH,31-Aug-2018,22.93,23.04,22.8,22.95,634500
EQH,03-Sep-2018,22.95,22.95,22.95,22.95,0
EQH,04-Sep-2018,22.89,23.15,22.79,23.03,580100
EQH,05-Sep-2018,22.96,23.17,22.74,22.9,1142400
EQH,06-Sep-2018,22.95,23.05,22.43,22.54,1216600
EQH,07-Sep-2018,22.47,22.74,22.16,22.33,1596300
EQH,10-Sep-2018,22.35,22.61,22.33,22.5,920200
EQH,11-Sep-2018,22.46,22.71,22.4,22.45,1175700
EQH,12-Sep-2018,22.47,22.695,22.34,22.45,963700
EQH,13-Sep-2018,22.57,22.67,22.14,22.23,1505300
EQH,14-Sep-2018,22.23,22.38,22.19,22.25,1186300
EQH,17-Sep-2018,22.37,22.52,22.18,22.34,1906000
EQH,18-Sep-2018,22.36,22.5,22.17,22.22,1498000
EQH,19-Sep-2018,22.29,22.65,22.15,22.49,2062000
