EQC,01-Jan-16,27.73,27.73,27.73,27.73,0
EQC,04-Jan-16,27.52,27.52,27.12,27.3,623800
EQC,05-Jan-16,27.35,27.52,27.1,27.75,590400
EQC,06-Jan-16,27.58,27.52,27.09,27.85,599300
EQC,07-Jan-16,27.51,27.52,27.08,27.38,808900
EQC,08-Jan-16,27.47,27.52,27.07,26.87,582700
EQC,11-Jan-16,26.92,27.33,26.89,27.18,766900
EQC,12-Jan-16,27.32,27.33,27,27.2,1100200
EQC,13-Jan-16,27.21,27.37,26.46,26.64,973400
EQC,14-Jan-16,26.68,26.9,26.44,26.56,776400
EQC,15-Jan-16,26.24,26.48,26.08,26.31,726300
EQC,18-Jan-16,26.31,26.31,26.31,26.31,0
EQC,19-Jan-16,26.44,26.72,26.29,26.62,880200
EQC,20-Jan-16,26.24,26.53,25.44,26.18,1415800
EQC,21-Jan-16,26.28,26.31,25.78,25.8,1351400
EQC,22-Jan-16,26.07,26.19,25.87,26.14,1227000
EQC,25-Jan-16,26.11,26.32,25.9,26.24,1098800
EQC,26-Jan-16,26.34,27,26.34,26.93,735500
EQC,27-Jan-16,26.87,26.87,26.27,26.4,552000
EQC,28-Jan-16,26.54,26.72,26.14,26.27,522500
EQC,29-Jan-16,26.4,26.95,26.33,26.89,892000
EQC,01-Feb-16,26.78,27.34,26.61,27.12,852100
EQC,02-Feb-16,27,27.01,26.69,26.79,632400
EQC,03-Feb-16,26.86,27.14,26.5,27.02,619200
EQC,04-Feb-16,27,27.28,26.84,27.12,676900
EQC,05-Feb-16,27.01,27.2,26.83,27.03,928300
EQC,08-Feb-16,26.84,26.84,25.55,26.03,1039600
EQC,09-Feb-16,25.83,26.46,25.65,26.24,1461400
EQC,10-Feb-16,26.34,26.58,26.05,26.12,1265000
EQC,11-Feb-16,25.84,25.84,25.23,25.41,1295500
EQC,12-Feb-16,25.51,25.99,25.5,25.68,1304700
EQC,15-Feb-16,25.68,25.68,25.68,25.68,0
EQC,16-Feb-16,25.82,26.21,25.82,26.15,941900
EQC,17-Feb-16,26.29,26.53,26.15,26.4,1073400
EQC,18-Feb-16,26.4,26.4,25.79,25.86,1503500
EQC,19-Feb-16,25.87,27,25.87,26.73,1234900
EQC,22-Feb-16,26.89,27.28,26.73,27.21,703400
